epoch,tr_loss,tr_accuracy,tr_balanced_accuracy,tr_mcc,tr_auc,tr_f1_macro,tr_f1,tr_precision,tr_recall,tr_sensitivity,tr_specificity,tr_pr_auc,tr_TN,tr_FP,tr_FN,tr_TP,tr_elapsed_time,tr_peak_memory_gb,va_loss,va_accuracy,va_balanced_accuracy,va_mcc,va_auc,va_f1_macro,va_f1,va_precision,va_recall,va_sensitivity,va_specificity,va_pr_auc,va_TN,va_FP,va_FN,va_TP,va_elapsed_time,va_peak_memory_gb
1,1.397123996,0.553191489,0.548113208,0.101052177,0.577168886,0.53986014,0.618181818,0.553488372,0.7,0.7,0.396226415,0.576050782,126,192,102,238,33.90609241,0.135640621,1.23758768,0.812121212,0.686993927,0.254829768,0.756578947,0.601169591,0.311111111,0.21875,0.538461538,0.538461538,0.835526316,0.328681748,127,25,6,7,7.217809677,0.160200596
2,1.293910571,0.604863222,0.599617658,0.201733202,0.670077118,0.599231634,0.64673913,0.618181818,0.678062678,0.678062678,0.521172638,0.699773325,160,147,113,238,259.7440045,0.136739254,1.096288942,0.836363636,0.664979757,0.243983272,0.768977733,0.607454401,0.307692308,0.230769231,0.461538462,0.461538462,0.868421053,0.290135312,132,20,7,6,7.161043167,0.161299229
3,1.213121039,0.683890578,0.683333333,0.366843141,0.750124861,0.683396254,0.695906433,0.691860465,0.7,0.7,0.666666667,0.754691263,212,106,102,238,166.1677363,0.136739254,1.661204419,0.321212121,0.596406883,0.119248879,0.781376518,0.2995755,0.176470588,0.097560976,0.923076923,0.923076923,0.269736842,0.225242141,41,111,1,12,6.92822957,0.161299229
4,1.209836251,0.682370821,0.682174556,0.364320483,0.751035503,0.682158664,0.69037037,0.691394659,0.689349112,0.689349112,0.675,0.763573144,216,104,105,233,95.22147441,0.136739254,1.255531312,0.709090909,0.771761134,0.307936739,0.801366397,0.564835165,0.314285714,0.192982456,0.846153846,0.846153846,0.697368421,0.293499752,106,46,2,11,7.276019096,0.161299229
5,1.157451764,0.711246201,0.71092833,0.422168902,0.785324153,0.710979185,0.702194357,0.711111111,0.693498452,0.693498452,0.728358209,0.776270749,244,91,99,224,84.2334671,0.136739254,1.033007243,0.818181818,0.76062753,0.343508949,0.817054656,0.634308511,0.375,0.257142857,0.692307692,0.692307692,0.828947368,0.3505549,126,26,4,9,6.996437311,0.161299229
6,1.020919928,0.79787234,0.79588537,0.592870833,0.864169826,0.796344089,0.813986014,0.806094183,0.822033898,0.822033898,0.769736842,0.877095818,234,70,63,291,48.14832687,0.136739254,1.000455246,0.818181818,0.655111336,0.219582918,0.814524291,0.59077381,0.285714286,0.206896552,0.461538462,0.461538462,0.848684211,0.31018369,129,23,7,6,7.316156626,0.161299229
7,0.946092454,0.814589666,0.813853776,0.628126501,0.892850859,0.814033007,0.803858521,0.809061489,0.798722045,0.798722045,0.828985507,0.876159813,286,59,63,250,46.37040305,0.136739254,0.846006706,0.836363636,0.594635628,0.150002595,0.81958502,0.568523002,0.228571429,0.181818182,0.307692308,0.307692308,0.881578947,0.332464137,134,18,9,4,7.045277834,0.161299229
8,0.93844405,0.806990881,0.806966001,0.614031286,0.889283075,0.806969035,0.804915515,0.811145511,0.798780488,0.798780488,0.815151515,0.885527714,269,61,66,262,44.89432788,0.136739254,0.806121383,0.848484848,0.601214575,0.167096565,0.801619433,0.579124579,0.242424242,0.2,0.307692308,0.307692308,0.894736842,0.364414377,136,16,9,4,6.977530956,0.161299229
9,0.929523892,0.813069909,0.813063562,0.626135802,0.892997044,0.813066023,0.813918306,0.812688822,0.815151515,0.815151515,0.81097561,0.889936504,266,62,61,269,37.11143136,0.136739254,0.722384479,0.872727273,0.579200405,0.153143432,0.823380567,0.576457646,0.222222222,0.214285714,0.230769231,0.230769231,0.927631579,0.36810061,141,11,10,3,7.025482178,0.161299229
10,0.824140191,0.849544073,0.849281589,0.69944592,0.921155001,0.849390668,0.854197349,0.838150289,0.870870871,0.870870871,0.827692308,0.910962485,269,56,43,290,45.27785635,0.136739254,0.998847695,0.812121212,0.827682186,0.411994384,0.836285425,0.651590491,0.41509434,0.275,0.846153846,0.846153846,0.809210526,0.285627766,123,29,2,11,7.119298935,0.161299229
11,0.829130185,0.860182371,0.8595958,0.719444978,0.924326102,0.859714498,0.851612903,0.854368932,0.848874598,0.848874598,0.870317003,0.909431988,302,45,47,264,34.8666296,0.136739254,0.840479445,0.83030303,0.626518219,0.190126438,0.836032389,0.583633742,0.263157895,0.2,0.384615385,0.384615385,0.868421053,0.353321774,132,20,8,5,6.99936533,0.161299229
12,0.838165856,0.844984802,0.84351863,0.688878141,0.918340021,0.844155482,0.855524079,0.841225627,0.870317003,0.870317003,0.816720257,0.928547857,254,57,45,302,34.02728224,0.136739254,0.822678559,0.848484848,0.63638664,0.216180211,0.825657895,0.600484262,0.285714286,0.227272727,0.384615385,0.384615385,0.888157895,0.344229367,135,17,8,5,6.967064142,0.161299229
13,0.788227811,0.864741641,0.864590273,0.729096221,0.928973277,0.864546108,0.869692533,0.870967742,0.868421053,0.868421053,0.860759494,0.930806024,272,44,45,297,33.54140162,0.136739254,0.765547711,0.854545455,0.604504049,0.176401938,0.836032389,0.584731544,0.25,0.210526316,0.307692308,0.307692308,0.901315789,0.371706702,137,15,9,4,7.149421215,0.161299229
14,0.777068585,0.866261398,0.866256228,0.732417675,0.938036736,0.866200828,0.863354037,0.860681115,0.866043614,0.866043614,0.866468843,0.939120281,292,45,43,278,33.3739121,0.136739254,0.724732982,0.866666667,0.611082996,0.196886406,0.824898785,0.596666667,0.266666667,0.235294118,0.307692308,0.307692308,0.914473684,0.364122067,139,13,9,4,7.081175804,0.161299229
15,0.777034951,0.873860182,0.87377237,0.747949101,0.932864917,0.873810927,0.876304024,0.864705882,0.888217523,0.888217523,0.859327217,0.91322565,281,46,37,294,33.3997879,0.136739254,0.759349096,0.854545455,0.604504049,0.176401938,0.831477733,0.584731544,0.25,0.210526316,0.307692308,0.307692308,0.901315789,0.374115383,137,15,9,4,7.083077431,0.161299229
16,0.729504744,0.88449848,0.883780155,0.76837191,0.949761541,0.884111976,0.877419355,0.885993485,0.869009585,0.869009585,0.898550725,0.947313406,310,35,41,272,32.83475399,0.136739254,0.78075222,0.842424242,0.597925101,0.158316654,0.837044534,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.373440579,135,17,9,4,7.193053961,0.161299229
17,0.742264224,0.881458967,0.881462788,0.762826859,0.943920612,0.88140528,0.878881988,0.876160991,0.881619938,0.881619938,0.881305638,0.934435846,297,40,38,283,33.16443801,0.136739254,0.709605502,0.872727273,0.61437247,0.208253275,0.827935223,0.603047314,0.275862069,0.25,0.307692308,0.307692308,0.921052632,0.367808952,140,12,9,4,7.045826435,0.161299229
18,0.728747711,0.88449848,0.884575569,0.769008996,0.956064219,0.884471797,0.886227545,0.891566265,0.880952381,0.880952381,0.888198758,0.953868544,286,36,40,296,33.31796288,0.136739254,0.785421157,0.842424242,0.633097166,0.207054266,0.840334008,0.594671202,0.277777778,0.217391304,0.384615385,0.384615385,0.881578947,0.375500343,134,18,8,5,7.000504494,0.161299229
19,0.752604223,0.872340426,0.872222376,0.744444753,0.942685938,0.872222376,0.876106195,0.876106195,0.876106195,0.876106195,0.868338558,0.946142366,277,42,42,297,33.72651744,0.136739254,0.769841829,0.848484848,0.63638664,0.216180211,0.837044534,0.600484262,0.285714286,0.227272727,0.384615385,0.384615385,0.888157895,0.374062642,135,17,8,5,7.078674078,0.161299229
20,0.729391815,0.876899696,0.876831015,0.753707308,0.947751952,0.876851627,0.874418605,0.875776398,0.873065015,0.873065015,0.880597015,0.938657582,295,40,41,282,33.53306317,0.136739254,0.759615929,0.842424242,0.597925101,0.158316654,0.836032389,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.373276742,135,17,9,4,7.506634712,0.161299229
21,0.733972989,0.867781155,0.86787512,0.735393083,0.947618254,0.867646345,0.871870398,0.878338279,0.865497076,0.865497076,0.870253165,0.955205032,275,41,46,296,33.12626982,0.136739254,0.793064741,0.836363636,0.629807692,0.198384948,0.840334008,0.58906005,0.27027027,0.208333333,0.384615385,0.384615385,0.875,0.376968186,133,19,8,5,7.044090986,0.161299229
22,0.743158762,0.872340426,0.872228216,0.743461318,0.945624674,0.871657456,0.862295082,0.853896104,0.870860927,0.870860927,0.873595506,0.930610378,311,45,39,263,32.88358927,0.136739254,0.748028221,0.848484848,0.601214575,0.167096565,0.837550607,0.579124579,0.242424242,0.2,0.307692308,0.307692308,0.894736842,0.374446218,136,16,9,4,7.063627958,0.161299229
23,0.744549831,0.878419453,0.878451916,0.756903831,0.944773968,0.878419453,0.878419453,0.873111782,0.883792049,0.883792049,0.873111782,0.941840813,289,42,38,289,33.48364782,0.136739254,0.752166097,0.848484848,0.601214575,0.167096565,0.836791498,0.579124579,0.242424242,0.2,0.307692308,0.307692308,0.894736842,0.373598923,136,16,9,4,7.1973207,0.161299229
24,0.719524127,0.881458967,0.881534679,0.762928339,0.948050688,0.881431581,0.87962963,0.874233129,0.885093168,0.885093168,0.87797619,0.943988782,295,41,37,285,33.65368199,0.136739254,0.754788521,0.842424242,0.597925101,0.158316654,0.836791498,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.374177914,135,17,9,4,6.953511,0.161299229
25,0.731673835,0.872340426,0.872412805,0.744660419,0.945732457,0.872297953,0.874626866,0.87987988,0.869436202,0.869436202,0.875389408,0.940851458,281,40,44,293,33.19341969,0.136739254,0.756192526,0.842424242,0.597925101,0.158316654,0.837044534,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.373589494,135,17,9,4,6.979361057,0.161299229
26,0.697690234,0.898176292,0.89823712,0.796455844,0.958163944,0.898176057,0.898330804,0.905198777,0.891566265,0.891566265,0.904907975,0.958202503,295,31,36,296,33.22499585,0.136739254,0.767387924,0.848484848,0.63638664,0.216180211,0.839321862,0.600484262,0.285714286,0.227272727,0.384615385,0.384615385,0.888157895,0.375704709,135,17,8,5,7.006084681,0.161299229
27,0.716205664,0.88449848,0.884286982,0.769085834,0.951781622,0.884411982,0.887573964,0.877192982,0.898203593,0.898203593,0.87037037,0.947390758,282,42,34,300,33.35069108,0.136739254,0.752149703,0.842424242,0.597925101,0.158316654,0.836538462,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.373202475,135,17,9,4,7.162578821,0.161299229
28,0.755458455,0.867781155,0.867839985,0.73616642,0.940442535,0.867744194,0.86553323,0.883280757,0.848484848,0.848484848,0.887195122,0.941559934,291,37,50,280,33.15824676,0.136739254,0.75629078,0.842424242,0.597925101,0.158316654,0.836032389,0.57372814,0.235294118,0.19047619,0.307692308,0.307692308,0.888157895,0.373085598,135,17,9,4,6.797779799,0.161299229
29,0.755237138,0.876899696,0.876820164,0.753831889,0.940318021,0.876865284,0.878923767,0.872403561,0.885542169,0.885542169,0.86809816,0.923728729,283,43,38,294,33.36295128,0.136739254,0.754778333,0.848484848,0.601214575,0.167096565,0.836032389,0.579124579,0.242424242,0.2,0.307692308,0.307692308,0.894736842,0.372879435,136,16,9,4,7.079503536,0.161299229
30,0.750636243,0.876899696,0.876711062,0.753502273,0.940672401,0.876749107,0.872440945,0.873817035,0.871069182,0.871069182,0.882352941,0.936727521,300,40,41,277,32.76649714,0.136739254,0.752374081,0.848484848,0.601214575,0.167096565,0.836538462,0.579124579,0.242424242,0.2,0.307692308,0.307692308,0.894736842,0.373202475,136,16,9,4,7.256468773,0.161299229
